t,P,Q
0.0,40.0,9.0
0.05,40.33171209952035,9.707415211947787
0.1,40.51594318971663,10.480621131510713
0.15000000000000002,40.5372667817094,11.319827338968418
0.2,40.38224270119744,12.223212348726461
0.25,40.04042863698609,13.186438177168473
0.30000000000000004,39.50542284398309,14.202219002473091
0.35000000000000003,38.77583336530183,15.260014972058183
0.4,37.85604572804857,16.34592926606919
0.45,36.7566550568042,17.442879843002107
0.5,35.494448110180194,18.53109284321363
0.55,34.091869096393836,19.58892250107176
0.6000000000000001,32.57597531745109,20.59394858331635
0.65,30.976970870169357,21.524248420456882
0.7000000000000001,29.32647906401887,22.359700819418595
0.75,27.65575764988388,23.08316561741007
0.8,25.99406374837873,23.68140040573587
0.8500000000000001,24.367337951801154,24.14562074029169
0.9,22.79731148154247,24.47166988605345
0.9500000000000001,21.30106508884048,24.659823543751713
1.0,19.89100176602721,24.71430098167173
1.05,18.575149501201462,24.642579335338695
1.1,17.357689321833583,24.45461207018844
1.1500000000000001,16.23960478279622,24.162040355664207
1.2000000000000002,15.219364922532,23.77746432698447
1.25,14.29357578026694,23.31381664121173
1.3,13.457559460387104,22.783858319194852
1.35,12.705840375801673,22.199799322904084
1.4000000000000001,12.032533864015237,21.573034441851252
1.4500000000000002,11.431642658346007,20.913978364153255
1.5,10.897272470513283,20.231981166084704
1.55,10.423780329971883,19.535305600958086
1.6,10.005869458545224,18.831149375974416
1.6500000000000001,9.638643274287816,18.125698207454864
1.7000000000000002,9.317629305171842,17.424198248760465
1.75,9.038781806496438,16.731039133442764
1.8,8.798469984712746,16.04984118549712
1.85,8.593457070272729,15.383542252872026
1.9000000000000001,8.420874102170611,14.734481124161922
1.9500000000000002,8.278191185057034,14.104475633443597
2.0,8.16318812781137,13.494894401537163
2.0500000000000003,8.073925731264746,12.906721762740634
2.1,8.008718521936544,12.340615838600412
2.15,7.966109391086736,11.796959990931176
2.2,7.944846362389824,11.275908052860727
2.25,7.943861551237995,10.777423828829711
2.3000000000000003,7.962252273677948,10.301315394899936
2.35,7.999264197592962,9.847264736337419
2.4000000000000004,8.054276391151385,9.414853242594251
2.45,8.126788105023007,9.003583549356515
2.5,8.21640711906128,8.612898179442931
2.5500000000000003,8.322839486508025,8.242195393259559
2.6,8.445880516083902,7.890842618043577
2.6500000000000004,8.585406842351627,7.558187785049901
2.7,8.741369445959235,7.243568866218478
2.75,8.913787496775042,6.946321867285248
2.8000000000000003,9.102742903858324,6.665787503012012
2.85,9.30837546626071,6.401316752239442
2.9000000000000004,9.530878527580935,6.152275465707532
2.95,9.770495044867472,5.91804817785455
3.0,10.027513988816512,5.698041254874295
3.0500000000000003,10.302266997224146,5.491685494943104
3.1,10.595125207318498,5.298438282485992
3.1500000000000004,10.906496194923223,5.1177853864116445
3.2,11.236820949387154,4.949242482204525
3.25,11.586570812843496,4.7923564694372125
3.3000000000000003,11.956244310607415,4.646706649499734
3.35,12.346363796334062,4.511905823001952
3.4000000000000004,12.757471830868372,4.3876013622807495
3.45,13.190127207426297,4.273476311649219
3.5,13.644900527730472,4.169250566395256
3.5500000000000003,14.12236922382987,4.074682181025869
3.6,14.623111908382656,3.989568857832677
3.6500000000000004,15.14770192196684,3.9137496685086397
3.7,15.696699929272539,3.847107064271482
3.75,16.27064539657216,3.7895692337451865
3.8000000000000003,16.870046760400562,3.7411128727133143
3.85,17.495370071653483,3.701766435767794
3.9000000000000004,18.147025870108155,3.6716139467838036
3.95,18.82535401153387,3.6507994529505896
4.0,19.530606133067028,3.639532215587205
4.05,20.262925402557386,3.638092739845055
4.1000000000000005,21.02232315465713,3.646839754121293
4.15,21.80865197151972,3.666218257765933
4.2,22.62157472082031,3.696768761238088
4.25,23.460529021162085,3.7391378444539067
4.3,24.324686569021406,3.794090154074332
4.3500000000000005,25.212906738483817,3.8625219452219586
4.4,26.12368386420673,3.9454762424520236
4.45,27.055087652151936,4.0441596416714924
4.5,28.004696249460228,4.159960689566876
4.55,28.96952166856881,4.294469647334279
4.6000000000000005,29.945927533430577,4.449499254746578
4.65,30.92953953912536,4.62710583825096
4.7,31.915149642596198,4.829609727896461
4.75,32.896615894902574,5.059613433734069
4.800000000000001,33.86676105640516,5.320015352531326
4.8500000000000005,34.817274781096,5.614015902652479
4.9,35.7386262817113,5.945111902357504
4.95,36.619997030446044,6.317073723076969
5.0,37.4492461843877,6.733898318922554
5.050000000000001,38.21292490963934,7.1997297867758885
5.1000000000000005,38.896359292189814,7.7187378903201
5.15,39.48382448671397,8.294944381065408
5.2,39.9588342550932,8.931987546149054
5.25,40.30456880931571,9.632817960372936
5.300000000000001,40.504458324055015,10.399323776481383
5.3500000000000005,40.54292798435481,11.231892828499696
5.4,40.406291758671394,12.128931707093198
5.45,40.083756163455966,13.086378262509001
5.5,39.56846408146055,14.097261762632481
5.550000000000001,38.85847696447827,15.151380502971932
5.6000000000000005,37.95756911239047,16.235174797713917
5.65,36.87569952770856,17.33186822028539
5.7,35.62904355776371,18.42192739347602
5.75,34.23951204401919,19.483850126808328
5.800000000000001,32.733755969934,20.49523860339753
5.8500000000000005,31.1417366083079,21.434059739755217
5.9,29.49501553102652,22.27995299933343
5.95,27.824965920363816,23.015429377604764
6.0,26.161113726365787,23.626819914500206
6.050000000000001,24.5297834896714,24.104874590944526
6.1000000000000005,22.95316011946289,24.444971369857498
6.15,21.448802807496893,24.646955246535395
6.2,20.029579085238588,24.714674950416132
6.25,18.703938771134023,24.655312496745726
6.300000000000001,17.47642408980225,24.47860700995549
6.3500000000000005,16.34831121404801,24.196063362033637
6.4,15.318293195344205,23.820215035311673
6.45,14.383136913165549,23.363986070803794
6.5,13.5382707091007,22.840174169660695
6.550000000000001,12.77828046334817,22.261058916259486
6.6000000000000005,12.097307978254385,21.638126648276252
6.65,11.48935633228647,20.98189632171469
6.7,10.948513049869067,20.30182772460167
6.75,10.469104610933071,19.60629331278312
6.800000000000001,10.045796138937478,18.90259662508289
6.8500000000000005,9.673649019368307,18.19702278777772
6.9,9.348147426735999,17.49490942150833
6.95,9.06520275403156,16.800728938511728
7.0,8.821143029735351,16.11817556625551
7.050000000000001,8.612692720630951,15.450252379512138
7.1000000000000005,8.436946909841929,14.79935516574812
7.15,8.291342710559416,14.167351127587706
7.2,8.173629900330482,13.555651297250693
7.25,8.081842100107055,12.965276160603329
7.300000000000001,8.014269335943522,12.39691441778044
7.3500000000000005,7.969432471717812,11.850975090489756
7.4,7.946059756244481,11.327633361731994
7.45,7.943065561200408,10.82687063221909
7.5,7.959531276467941,10.348509322578133
7.550000000000001,7.994688260692517,9.892242958935906
7.6000000000000005,8.04790270488919,9.457662064456885
7.65,8.118662246805828,9.044276350009179
7.7,8.206564166893079,8.651533659781865
7.75,8.311304998428882,8.278836086773573
7.800000000000001,8.432671391266627,7.9255536315442
7.8500000000000005,8.570532078503776,7.591035737342626
7.9,8.72483080652024,7.274620996824938
7.95,8.89558010025629,6.975645290679203
8.0,9.082855746601961,6.693448586848094
8.05,9.286791888923442,6.427380600736895
8.1,9.507576634800785,6.176805491716813
8.15,9.745448086854049,5.941105749203619
8.200000000000001,10.000690713023051,5.719685402387504
8.25,10.273631977813354,5.511972671073126
8.3,10.564639159824102,5.317422160821621
8.35,10.874116283334615,5.135516693443566
8.4,11.202501092846276,4.96576885366687
8.450000000000001,11.550261999243041,4.807722324312214
8.5,11.91789492462121,4.660953075390973
8.55,12.305919969800197,4.525070467060893
8.6,12.714877823991554,4.399718322221447
8.65,13.145325829979122,4.284576021615118
8.700000000000001,13.59783361032757,4.179359672555484
8.75,14.072978150440912,4.083823401780208
8.8,14.571338222559499,3.997760823396684
8.85,15.093488020808714,3.9210067344341217
8.9,15.639989860965832,3.8534390931328915
8.950000000000001,16.211385779443717,3.7949813387895173
9.0,16.808187843842077,3.7456051167306255
9.05,17.430866962034052,3.7053334777945945
9.1,18.079839947912323,3.674244628509317
9.15,18.75545456945434,3.652476315870357
9.200000000000001,19.457972268639196,3.6402309390642094
9.25,20.187548203116133,3.6377814893363802
9.3,20.944208216854364,3.6454784279727397
9.35,21.72782230223466,3.663757620266588
9.4,22.538074070808204,3.693149449208475
9.450000000000001,23.37442570688303,3.7342892347292294
9.5,24.236077841258968,3.787929080145354
9.55,25.121923757854663,3.8549512534425006
9.600000000000001,26.030497342405482,3.936383182213362
9.65,26.95991421226609,4.033414090597667
9.700000000000001,27.90780554686149,4.147413225196628
9.75,28.871244292956707,4.279949492363318
9.8,29.846663678910442,4.432812145550283
9.850000000000001,30.82976837805757,4.608031898378443
9.9,31.81543926455386,4.8079014722398075
9.950000000000001,32.797633567559735,5.0349940881642885
10.0,33.76928342295912,5.292177751002163
10.05,34.72219742140067,5.58262232156333
10.100000000000001,35.646971825803824,5.909795311147763
10.15,36.53292072204067,6.277441068058972
10.200000000000001,37.368037455094964,6.6895366058573495
10.25,38.13900316336324,7.150215869039019
10.3,38.83126175633063,7.663652972850482
10.350000000000001,39.42918373523799,8.233894267734485
10.4,39.91634295706193,8.864629522815719
10.450000000000001,40.27592954998986,9.558894834664784
10.5,40.491317152167525,10.318704900952524
10.55,40.546791815755256,11.144620849879125
10.600000000000001,40.428431999078846,12.035272306235827
10.65,40.1251038311043,12.986868386969032
10.700000000000001,39.62950499710342,13.992750079111808
10.75,38.93915861336521,15.043052462362258
10.8,38.05723268933371,16.124554389785995
10.850000000000001,36.993050490725096,17.22078975462069
10.9,35.762171024653505,18.31247377862176
10.950000000000001,34.38596149165219,19.37825893230613
11.0,32.890651763943836,20.39578285593438
11.05,31.305942585514483,21.342915593279915
11.100000000000001,29.663315273959576,22.19906967659509
11.15,27.994241287981776,22.946417066518027
11.200000000000001,26.32850143178828,23.57086842270316
11.25,24.692794549176654,24.06271027331291
11.3,23.1097542861222,24.416853567471207
11.350000000000001,21.597417672096196,24.632707760809243
11.4,20.169119678430338,24.713744081832896
11.450000000000001,18.833737275406897,24.666841390035735
11.5,17.596180539784847,24.501516296786903
11.55,16.45802532128568,24.229129782131835
11.600000000000001,15.418195455924941,23.862142116660696
11.65,14.473624706047103,23.413463424068137
11.700000000000001,13.619852740627918,22.895924077800228
11.75,12.851530986661722,22.321870478439756
11.8,12.162830831964204,21.7028787433789
11.850000000000001,11.54775797607866,21.049571172183626
11.9,11.00038332800394,20.371516990976033
11.950000000000001,10.515003829000074,19.677198559717787
12.0,10.086247085292579,18.974025776941605
12.05,9.709132713913123,18.268383913788202
12.100000000000001,9.379101575135222,17.56570290781129
12.15,9.092022086414962,16.870538846327022
12.200000000000001,8.844180887683725,16.186660755411637
12.25,8.632263414784903,15.517137798304331
12.3,8.453328500113924,14.864423569292873
12.350000000000001,8.304779963124156,14.230435382484174
12.4,8.184337253758049,13.616627354435417
12.450000000000001,8.090006531295138,13.024056724898674
12.5,8.020053058928294,12.453443306541857
12.55,7.972975432581769,11.905222250559104
12.600000000000001,7.947481908197903,11.379590500078093
12.65,7.942468917907667,10.876547408453163
12.700000000000001,7.957001750707391,10.395930048897503
12.75,7.990297300917132,9.937443753439952
12.8,8.041708745269707,9.500688406082888
12.850000000000001,8.110711987678927,9.085180986763232
12.9,8.196893702775737,8.690374825943524
12.950000000000001,8.299940810303985,8.315675988962056
13.0,8.419631218979793,7.96045716770618
13.05,8.55582568803443,7.624069416705633
13.100000000000001,8.70846066573431,7.30585203256811
13.15,8.877541975601577,7.0051408404599655
13.200000000000001,9.063139232126295,6.721275119373552
13.25,9.26538087801482,6.45360336928518
13.3,9.48444974418753,6.201488097910535
13.350000000000001,9.720579041672135,5.964309782435541
13.4,9.97404870116161,5.741470142121165
13.450000000000001,10.24518198128948,5.532394840812707
13.5,10.534342270614054,5.336535723889585
13.55,10.84193001090037,5.153372681843462
13.600000000000001,11.168379670544232,4.982415222262146
13.65,11.514156696887474,4.823203823337559
13.700000000000001,11.879754374702316,4.675311134945567
13.75,12.26569051523089,4.538343087725715
13.8,12.672503895786898,4.411939966305686
13.850000000000001,13.100750363967897,4.29577749977774
13.9,13.550998512870768,4.189568020672946
13.950000000000001,14.023824824203095,4.093061742944335
14.0,14.519808164665264,4.006048209829987
14.05,15.039523507239926,3.9283579639045785
14.100000000000001,15.583534732839905,3.8598644941365206
14.15,16.152386348885187,3.800486518347052
14.200000000000001,16.746593939545132,3.750190664114933
14.25,17.366633137337644,3.7089946168709162
14.3,18.01292687729262,3.676970810637557
14.350000000000001,18.685830662793357,3.654250744500608
14.4,19.38561553645027,3.6410300162768334
14.450000000000001,20.11244841006871,3.6375741736751377
14.5,20.866369365376524,3.6442254920553268
14.55,21.64726549255974,3.661410795926078
14.600000000000001,22.454840788366603,3.689650447462766
14.65,23.288581592098534,3.729568627900052
14.700000000000001,24.14771700010033,3.7819050342498235
14.75,25.031173673197063,3.847528100976447
14.8,25.937524445338003,3.9274498292170907
14.850000000000001,26.864930167485966,4.022842258234316
14.9,27.811074295220532,4.135055536045347
14.950000000000001,28.77308987436683,4.265637426634817
15.0,29.747478826608766,4.416353914269728
15.05,30.730023826098172,4.589210311490695
15.100000000000001,31.715693638643597,4.786471922251522
15.15,32.698543628226496,5.0106828273572
15.200000000000001,33.67161429199136,5.264680715498779
15.25,34.62683223995753,5.5516048511577045
15.3,35.55492005943949,5.87489323087246
15.350000000000001,36.44532404197145,6.238263733846059
15.4,37.28617179217594,6.645672664706838
15.450000000000001,38.06427517088614,7.101242627325626
15.5,38.765197570304764,7.609150375462139
15.55,39.37340765568891,8.173464519605329
15.600000000000001,39.87254359611725,8.797923268081455
15.65,40.24581124367314,9.485644465371093
15.700000000000001,40.476535179651194,10.238764909214526
15.75,40.54887137288715,11.05801409452226
15.8,40.44867302885535,11.942239624105124
15.850000000000001,40.16447667208112,12.887917235822135
15.9,39.68854508309909,13.888696107846755
15.950000000000001,39.017871556845314,14.935046500170216
16.0,38.15502314644366,16.01408689966958
16.05,37.108688271834026,17.109665876757113
16.1,35.893805224204954,18.202755033604312
16.150000000000002,34.53118780690834,19.272172324166178
16.2,33.04663038387828,20.295603749374443
16.25,31.469555669790573,21.25083604473728
16.3,29.831346192005192,22.117067410336542
16.35,28.16355430096781,22.876140898955693
16.400000000000002,26.49620129257856,23.513553358976456
16.45,24.856350200431272,24.019130398027848
16.5,23.267077986220944,24.387314602241627
16.55,21.74689850622756,24.617075327078204
16.6,20.309616765016383,24.71149950479628
16.650000000000002,18.96454201210879,24.67715486658695
16.7,17.7169587422713,24.523327315756948
16.75,16.568749536014085,24.261226262271848
16.8,15.519075838688465,23.903232087500502
16.85,14.56504442541209,23.46223556490139
16.900000000000002,13.702311484171519,22.95109560373401
16.95,12.925598169697414,22.382222499517226
17.0,12.229108668535723,21.767280284420632
17.05,11.606853656592753,21.116993600756675
17.1,11.052889063999562,20.44104078158255
17.150000000000002,10.561483354764652,19.748014251691902
17.2,10.127227237057637,19.045430770288277
17.25,9.745098851134076,18.33977647197953
17.3,9.410495801415909,17.636574452721334
17.35,9.119243429257295,16.940465369060806
17.400000000000002,8.867586783249381,16.255293942653825
17.45,8.652172005265664,15.584196291341366
17.5,8.470021383858152,14.929684630266824
17.55,8.318505142504723,14.29372713485959
17.6,8.195312106204023,13.677821686133196
17.650000000000002,8.0984206890277,13.083062887134705
17.7,8.026071126799296,12.51020220377689
17.75,7.976739504649311,11.959701392636937
17.8,7.949113865351853,11.431779572991047
17.85,7.942072503453597,10.926454412413198
17.900000000000002,7.954664430266563,10.443577949373244
17.95,7.986091918782669,9.982867590961062
18.0,8.035694992582977,9.543932812763783
18.05,8.10293769927123,9.12629806084028
18.1,8.187395999849707,8.729422319584492
18.150000000000002,8.288747105728595,8.352715768807686
18.2,8.406760101138964,7.995553911787972
18.25,8.541287698106762,7.657289515391848
18.3,8.692258982129154,7.337262664928316
18.35,8.859673018126363,7.034809200858917
18.400000000000002,9.043593197370635,6.749267772189595
18.45,9.244142216444713,6.47998571239815
18.5,9.461497588569161,6.226323918032525
18.55,9.695887595700334,5.987660887485098
18.6,9.947587596558238,5.763396057690875
18.650000000000002,10.216916611163205,5.552952559376042
18.7,10.504234106535343,5.355779496759065
18.75,10.809936910943497,5.17135384505094
18.8,11.134456185482225,4.999182048503411
18.85,11.478254381797578,4.838801392925357
18.900000000000002,11.84182211345224,4.689781219362894
18.95,12.225674865675266,4.551724039877677
19.0,12.630349464016842,4.424266611943869
19.05,13.056400216634907,4.30708102482405
19.1,13.504394637462537,4.19987584930643
19.150000000000002,13.974908648199335,4.102397401338636
19.200000000000003,14.468521145765216,4.014431170343455
19.25,14.985807808351545,3.935803464330728
19.3,15.527333997277811,3.866383326319844
19.35,16.09364659326605,3.806084780058112
19.400000000000002,16.68526458422175,3.7548694675598124
19.450000000000003,17.302668196901607,3.7127497465859407
19.5,17.946286336721517,3.6797923227968434
19.55,18.616482068234806,3.6561224988537044
19.6,19.313535833420516,3.6419291310586623
19.650000000000002,20.037626065973093,3.63747039292758
19.700000000000003,20.788806817671812,3.6430804539280732
19.75,21.566981968458556,3.659177189774503
19.8,22.37187554653681,3.6862710470682525
19.85,23.202997641025753,3.7249751881022357
19.900000000000002,24.059605351189443,3.7760170389862786
19.950000000000003,24.94065818859418,3.8402513525773188
20.0,25.84476733985959,3.9186748723617963
20.05,26.770138219540144,4.012442638013554
20.1,27.71450581125567,4.122885899118411
20.150000000000002,28.675062432559784,4.251531488893225
20.200000000000003,29.648377794739098,4.4001223394696085
20.25,30.630311601374743,4.570638575193067
20.3,31.615919488080937,4.765318276746874
20.35,32.59935391034739,4.986676539034482
20.400000000000002,33.57376270667276,5.237520819430178
20.450000000000003,34.53118957551975,5.5209597611553285
20.5,35.46248267823689,5.840401658189381
20.55,36.357220065075346,6.199537502357035
20.6,37.203663615026365,6.602302157852318
20.650000000000002,37.98875658279155,7.052805746897574
20.700000000000003,38.69818339929905,7.555226006619822
20.75,39.316513582642685,8.113651536136024
20.8,39.827453679397536,8.73186601377669
20.85,40.21423090616071,9.413065331100508
20.900000000000002,40.460128098799586,10.159504002852954
20.950000000000003,40.54918004508716,10.972074998907205
21.0,40.467024858115465,11.849838835551246
21.05,40.20188022872399,12.789533154455595
21.1,39.74558443018262,13.785111647851938
21.150000000000002,39.0946096939833,14.827377920223803
21.200000000000003,38.250927835174345,15.903790883224968
21.25,37.22259381601202,16.998517796067457
21.3,36.023921387994896,18.092794083803568
21.35,34.675161726607854,19.16561373292786
21.400000000000002,33.20165970208342,20.194723856541412
21.450000000000003,31.632542725156906,21.157841452614566
21.5,29.999076000565886,22.033963159138814
21.55,28.332875175549464,22.804613556814054
21.6,26.66418730072104,23.454882644740227
21.650000000000002,25.020429022404176,23.97413805397252
21.700000000000003,23.425114723780826,24.35635302806031
21.75,21.897233660432576,24.600052545726417
21.8,20.45106314497329,24.707932625440574
21.85,19.09634962809962,24.686241970348714
21.900000000000002,17.83875848951151,24.544027565362047
21.950000000000003,16.680486081903947,24.292339493521165
22.0,15.620938333291503,23.94347145332255
22.05,14.657401246303445,23.510289303903626
22.1,13.78565282030852,23.00567622449649
22.150000000000002,13.000488220633134,22.442103367549006
22.200000000000003,12.296147739606258,21.83132071658028
22.25,11.666649465593967,21.184154177331237
22.3,11.106036052592561,20.510390799299515
22.35,10.608548600714121,19.81873319040351
22.400000000000002,10.168741578475464,19.116805443099206
22.450000000000003,9.781551969564008,18.411195256790787
22.5,9.442334200856468,17.707519718464095
22.55,9.146870450277195,17.01050494529974
22.6,8.89136398050085,16.32407225299712
22.650000000000002,8.67242138095038,15.651425584411177
22.700000000000003,8.487028105174316,14.995136595538822
22.75,8.332520478620038,14.357225079821614
22.8,8.206556403026392,13.739233370020962
22.85,8.10708626203192,13.142294049001412
22.900000000000002,8.032324997498067,12.56719078344012
22.950000000000003,7.980725938661477,12.014412417548503
23.0,7.950956692544933,11.484200668596491
23.05,7.9418772158538875,10.97659188521816
23.1,7.9525200633261095,10.491453388515865
23.150000000000002,7.982072727690191,10.02851493396965
23.200000000000003,8.029861938747391,9.587395823168057
23.25,8.095339763733737,9.167628168555577
23.3,8.178071340804744,8.768676778910022
23.35,8.277724076992007,8.389956093070609
23.400000000000002,8.394058147601143,8.030844547859502
23.450000000000003,8.52691814316187,7.690696725332582
23.5,8.67622572092354,7.3688535857884245
23.55,8.841973129315612,7.064651057112705
23.6,9.024217484977163,6.77742721840263
23.650000000000002,9.223075692404626,6.506528286508313
23.700000000000003,9.438719905670604,6.2513135880864965
23.75,9.67137343985777,6.011159676828445
23.8,9.92130704674348,5.785463735486328
23.85,10.188835474826515,5.573646384945027
23.900000000000002,10.47431423799842,5.3751540076300035
23.950000000000003,10.77813652003052,5.189460679776562
24.0,11.100730143575307,5.01606979629891
24.05,11.442554532560676,4.854515462997506
24.1,11.804097595665718,4.704363723462983
24.150000000000002,12.18587245596735,4.565213682131372
24.200000000000003,12.588413947775607,4.43669858039958
24.25,13.012274796045523,4.318486879426515
24.3,13.458021386452168,4.210283401150333
24.35,13.926229025102113,4.111830578092478
24.400000000000002,14.417476575760798,4.022909862659298
24.450000000000003,14.932340349204242,3.9433433478720907
24.5,15.471387103633038,3.872995653748299
24.55,16.035165996772466,3.8117761369190317
24.6,16.624199309067315,3.7596414854996913
24.650000000000002,17.238971733005425,3.7165987667200326
24.700000000000003,17.879917995832365,3.6827090013320793
24.75,18.54740855156597,3.6580913462695808
24.8,19.241733043199204,3.6429279752788837
24.85,19.96308119737957,3.6374697560129423
24.900000000000002,20.71152077203155,3.6420428309426933
24.950000000000003,21.48697213312139,3.6570562177099886
25.0,22.289178991444267,3.6830105511841915
25.05,23.117674786235646,3.720508092947868
25.1,23.971744163143388,3.7702641319830534
25.150000000000002,24.85037896501116,3.83311988975542
25.200000000000003,25.752228142853266,3.910057019199385
25.25,26.675541012529735,4.0022137440707555
25.3,27.618103345589127,4.110902614293411
25.35,28.577165911945563,4.237629742982523
25.400000000000002,29.54936531621137,4.384115227002383
25.450000000000003,30.530637326233528,4.5523142163800605
25.5,31.51612342959148,4.744437765429967
25.55,32.500072130393406,4.962972142702793
25.6,33.47573758360953,5.2106946677719685
25.650000000000002,34.435279632511254,5.49068335096725
25.700000000000003,35.36967123880237,5.806316615223441
25.75,36.26862172719552,6.161258173556007
25.8,37.120527210769,6.559420754110438
25.85,37.91246293315735,7.004900902573989
25.900000000000002,38.630235819371386,7.50187574113835
25.950000000000003,39.25851880306227,8.054451652741674
26.0,39.781090724165324,8.666454889734226
26.05,40.181205638368446,9.341155763420522
26.1,40.44211177852651,10.080922186026523
26.150000000000002,40.54773150295761,10.88680574978071
26.200000000000003,40.483497889407396,11.758074816810453
26.25,40.23732054336992,12.69172415133273
26.3,39.80062371994822,13.68200814179675
26.35,39.169367574299926,14.720061677672454
26.400000000000002,38.34493477228824,15.793684588638474
26.450000000000003,37.33474869437926,16.887366490874424
26.5,36.15249527842957,17.982613732504838
26.55,34.81785437366142,19.058606598961283
