t,P,Q
26.6,33.35570779808094,20.093165900590375
26.650000000000002,31.794870630903162,21.06395245791674
26.700000000000003,30.166472248304018,21.94977427198367
26.75,28.50217380908632,22.73184818412057
26.8,26.83243302056022,23.39486469351819
26.85,25.185009106317686,23.927736811423276
26.900000000000002,23.583847501237415,24.323967835430516
26.950000000000003,22.0484110080213,24.581634384902696
27.0,20.593451192558348,24.70303513577409
27.05,19.229156411734525,24.694091946273762
27.1,17.96157928813613,24.56360466512121
27.150000000000002,16.79323696793378,24.32245621808982
27.200000000000003,15.723786778664232,23.98284671366825
27.25,14.750700247384469,23.557611402069302
27.3,13.869882577122024,23.05965333652471
27.35,13.076207328967879,22.50150137005414
27.400000000000002,12.363954302988153,21.89498937362702
27.450000000000003,11.727151518349782,21.251043356572133
27.5,11.1598301233131,20.579558633143083
27.55,10.656205020770452,19.889348068664944
27.6,10.210795138414426,19.188143531760808
27.650000000000002,9.818496653089207,18.482634969689855
27.700000000000003,9.474620913134004,17.77853428349546
27.75,9.174906859550957,17.080653939118434
27.8,8.915515783179007,16.392992745901807
27.85,8.69301446737684,15.718823346177475
27.900000000000002,8.504351241706097,15.06077766262749
27.950000000000003,8.34682823185981,14.42092787018461
28.0,8.218072117118822,13.800861447809675
28.05,8.116004963829443,13.201749581839781
28.1,8.038816151241859,12.624408694082883
28.150000000000002,7.9849360053486595,12.069355205040832
28.200000000000003,7.953011472548739,11.536853857701994
28.25,7.941883969220718,11.026960053921337
28.3,7.950569412531813,10.539556719570632
28.35,7.9782403540626285,10.074386236072145
28.400000000000002,8.02421008743011,9.631077969151228
28.450000000000003,8.087918573845451,9.209171901156742
28.5,8.168920017973035,8.808138838537579
28.55,8.26687192515946,8.427397626173414
28.6,8.38152547623692,8.066329758705567
28.650000000000002,8.512717064982482,7.724291738056706
28.700000000000003,8.660360854083764,7.4006254873664625
28.75,8.824442216874118,7.0946670954072735
28.8,9.005011943336136,6.8057541325779365
28.85,9.202181099408703,6.533231749928589
28.900000000000002,9.416116438151422,6.276457746304532
28.950000000000003,9.647036269639278,6.034806765457132
29.0,9.895206703485862,5.807673764649804
29.05,10.160938183585198,5.594476878651311
29.1,10.444582239009485,5.394659787817893
29.150000000000002,10.746528378004307,5.207693685988619
29.200000000000003,11.067201053686533,5.033078932940174
29.25,11.407056630366936,4.870346466974502
29.3,11.76658027837004,4.7190590456754435
29.35,12.146282722769376,4.578812376823218
29.400000000000002,12.546696767537506,4.4492361967771235
29.450000000000003,12.968373511142651,4.329995350229144
29.5,13.411878162497633,4.220790923018657
29.55,13.877785357244173,4.121361478625587
29.6,14.366673863470798,4.031484448989243
29.650000000000002,14.879120552921721,3.9509777314113252
29.700000000000003,15.415693498337298,3.879701545485088
29.75,15.976944039531777,3.81756060724667
29.8,16.563397639904462,3.7645066820682387
29.85,17.175543331037,3.7205415831960815
29.900000000000002,17.813821515611536,3.68572068924804
29.950000000000003,18.478609867899372,3.6601570613498717
30.0,19.17020703642048,3.644026248766055
30.05,19.888813815125427,3.6375718806155724
30.1,20.63451140792902,3.6411121501427526
30.150000000000002,21.407236367353896,3.655047306383533
30.200000000000003,22.206751742743236,3.679868274931063
30.25,23.032613929159933,3.71616653337785
30.3,23.884134668127864,3.7646453657334678
30.35,24.760337620945027,3.8261326105955145
30.400000000000002,25.659908921958877,3.901594995736121
30.450000000000003,26.58114113373951,3.9921541110313084
30.5,27.521870083639907,4.099104004097143
30.55,28.47940418255299,4.223930277621071
30.6,29.450446039665664,4.368330409792897
30.650000000000002,30.431006528315034,4.5342347910474246
30.700000000000003,31.416311974491983,4.723827648758656
30.75,32.40070588889368,4.939566589606633
30.8,33.377547713746765,5.184198897154383
30.85,34.33911248169379,5.460771949980469
30.900000000000002,35.276497159017545,5.772634150125085
30.950000000000003,36.17954182490814,6.123421566377367
31.0,37.03677673320039,6.517024130130298
31.05,37.83540963747245,6.957523760711208
31.1,38.56137131407415,7.449095422847211
31.150000000000002,39.19944055138384,7.995861144213765
31.200000000000003,39.73347225118197,8.601686927969421
31.25,40.14675261795952,9.269913951699804
31.3,40.42250225442661,10.003019270724339
31.35,40.54453968734101,10.802208289398363
31.400000000000002,40.498102906432514,11.66695215009974
31.450000000000003,40.270804147996664,12.594497901149431
31.5,39.85366421683885,13.579396676861004
31.55,39.242140393583185,14.613112376767084
31.6,38.43703264071578,15.683785950642541
31.650000000000002,37.445135110762855,16.77623269911368
31.700000000000003,36.27950320083831,17.872236648617683
31.75,34.95923727360058,18.95117435844958
31.8,33.50874297766088,19.990952740876857
31.85,31.95650630094183,20.969189971650326
31.900000000000002,30.333502334498416,21.864518478830174
31.950000000000003,28.671419793655996,22.657858381640843
32.0,27.000911597614067,23.333508409831317
32.050000000000004,25.350068059525054,23.879930724838903
32.1,23.743258818926215,24.29015845728743
32.15,22.20041794116622,24.56181618827375
32.2,20.736772850186536,24.69679902226506
32.25,19.362958285643053,24.700694248803448
32.300000000000004,18.08542035175413,24.58204636328259
32.35,16.907003981457603,24.351563235851597
32.4,15.827624856940382,24.021344367295523
32.45,14.844946405907809,23.604188574608877
32.5,13.955006526228619,23.113014258260677
32.550000000000004,13.152761662527423,22.560404695583777
32.6,12.432534620519844,21.958275478665374
32.65,11.788365952174903,21.31765147803111
32.7,11.214277139575534,20.648535757938102
32.75,10.70445810979384,19.959851469772257
32.800000000000004,10.253392990172895,19.25943867025429
32.85,9.855937530964443,18.554090218261948
32.9,9.507360122479733,17.84961364155846
32.95,9.203356409755456,17.15090863914954
33.0,8.940045534988847,16.462052414386278
33.050000000000004,8.713954227056753,15.786387187353366
33.1,8.521993404957206,15.126605978945168
33.15,8.361430693391068,14.484834115787551
33.2,8.229861249200074,13.862704924635771
33.25,8.125178533004448,13.261428826103744
33.300000000000004,8.045546090768434,12.681855558381109
33.35,7.989370995651777,12.124529613371038
33.4,7.955279306266072,11.589739193440016
33.45,7.942093693939289,11.07755913120221
33.5,7.948813255151074,10.587888284252772
33.550000000000004,7.974595437483,10.120481941784373
33.6,8.018739954168849,9.674979775562603
33.65,8.080674533120526,9.250929844659606
33.7,8.159942333423404,8.847809129357895
33.75,8.256190860154963,8.465041030083956
33.800000000000004,8.369162213003376,8.10201022572737
33.85,8.498684512757281,7.758075244608205
33.9,8.644664360380622,7.432579062146851
33.95,8.807080194777239,7.124858002820703
34.0,8.985976426631401,6.834249190692311
34.050000000000004,9.181458236334963,6.56009676281318
34.1,9.39368693364362,6.301757033114799
34.15,9.622875785150622,6.058602770851463
34.2,9.869286222825291,5.8300267370541246
34.25,10.133224352691238,5.615444604557882
34.300000000000004,10.415037687202595,5.414297371738175
34.35,10.715112028016664,5.226053366899596
34.4,11.033868427660812,5.050209929089865
34.45,11.371760159045296,4.886294841764048
34.5,11.7292696208639,4.733867588028263
34.550000000000004,12.1069051046145,4.592520489999886
34.6,12.505197345204556,4.461879790009032
34.65,12.924695771800366,4.341606727833544
34.7,13.365964368626495,4.231398665829078
34.75,13.829577046688117,4.130990312629577
34.800000000000004,14.316112416711233,4.040155096012921
34.85,14.826147840782719,3.958706736528843
34.9,15.360252625006657,3.886501075561333
34.95,15.918980197735102,3.823438214643356
35.0,16.50285909732477,3.769465027057272
35.050000000000004,17.11238256965647,3.7245781080314675
35.1,17.74799654858771,3.688827236153391
35.15,18.41008576189137,3.66231942589289
35.2,19.098957670955507,3.645223659232848
35.25,19.81482391462545,3.637776393098166
35.300000000000004,20.557778886353507,3.6402879481640693
35.35,21.32777502996043,3.6531498930852244
35.4,22.124594394055432,3.6768435452613253
35.45,22.947815940591365,3.7119497135160677
35.5,23.79677806242541,3.7591598074326447
35.550000000000004,24.670535733066718,3.819288429576104
35.6,25.56781169629386,3.8932875462351153
35.65,26.486941114440572,3.9822622937984864
35.7,27.42580914650844,4.0874884134831335
35.75,28.38178104099178,4.2104312061760485
35.800000000000004,29.3516245305002,4.352765747621127
35.85,30.331424641626793,4.516397884100247
35.9,31.316491529773057,4.703485217802469
35.95,32.30126267147537,4.916456862670141
36.0,33.279201763289436,5.158030175933838
36.050000000000004,34.242698060864036,5.4312219178191805
36.1,35.18297171837322,5.739350337596757
36.15,36.08999301531562,6.086023519608783
36.2,36.95242620182784,6.47510797173746
36.25,37.75761199066992,6.91066998111855
36.300000000000004,38.49160627122041,7.396880867181664
36.35,39.13929600476841,7.937876228061214
36.4,39.68461577826051,8.537559066785498
36.45,40.11088909114428,9.199337947891703
36.5,40.40131571897841,9.92579488199726
36.550000000000004,40.53961879837297,10.718284320791657
36.6,40.5108510627427,11.576475128310404
36.65,40.302338053708816,12.497861748175124
36.7,39.90470775982981,13.477287985861366
36.75,39.31292398925034,14.506544268979582
36.800000000000004,38.52721078986235,15.574112585105006
36.85,37.553735907676085,16.665136909339093
36.9,36.40492201504285,17.761685354646204
36.95,35.09928237073416,18.843340429477195
37.0,33.660733791816924,19.888107358756855
37.050000000000004,32.1174167032439,20.873575162068924
37.1,30.50013352669585,21.778213880824115
37.15,28.84058243008257,22.58265820105366
37.2,27.169595767892265,23.270823187665023
37.25,25.515583009873627,23.830724335288423
37.300000000000004,23.903330674973727,24.25492477455936
37.35,22.353241367287435,24.540593682633205
37.4,20.88101962247893,24.689216574389405
37.45,19.497750799573986,24.706038550398567
37.5,18.21028059353485,24.59934054463174
37.550000000000004,17.02178868120345,24.3796474109965
37.6,15.932456087289161,24.0589509174846
37.65,14.940144592576543,23.650007494902304
37.7,14.041030378701327,23.16574623286925
37.75,13.230157364376725,22.618801435386462
37.800000000000004,12.501894955838445,22.02116814495437
37.85,11.850298924913254,21.383968766321196
37.9,11.269382997720523,20.717313534027223
37.95,10.753313403050257,20.030235866899385
38.0,10.296540251258042,19.330684389354648
38.050000000000004,9.893879277810516,18.62555551530466
38.1,9.540556057823148,17.920753200741085
38.15,9.23222289640446,17.22126525765102
38.2,8.964956619888047,16.53124818413464
38.25,8.735243659788157,15.854114659868365
38.300000000000004,8.539957240608098,15.19261964103462
38.35,8.376330185466335,14.548942382804546
38.400000000000006,8.241925828105652,13.92476276844541
38.45,8.134608733474225,13.321331090815326
38.5,8.05251634158348,12.739530972656874
38.550000000000004,7.994032220946032,12.17993547888886
38.6,7.957761312931626,11.64285671090571
38.650000000000006,7.94250733684668,11.128389315053711
38.7,7.947252383231539,10.63644841247865
38.75,7.971138630834601,10.166802486301385
38.800000000000004,8.013452066495452,9.71910176004899
38.85,8.073608055917,9.292902579681412
38.900000000000006,8.15113859905692,8.887688278393755
38.95,8.24568110084538,8.50288696419622
39.0,8.356968492018122,8.137886628842377
39.050000000000004,8.48482054314624,7.7920479354623255
39.1,8.629136225447265,7.464715002810447
39.150000000000006,8.7898869833224,7.1552244672650644
39.2,8.967110794886569,6.862913070085897
39.25,9.160906907467107,6.587123987117792
39.300000000000004,9.371431144789977,6.327212091108766
39.35,9.59889169114416,6.08254831295347
39.400000000000006,9.843545265106851,5.8525232472803
39.45,10.105693601375457,5.636550129640463
39.5,10.385680163871939,5.434067296890529
39.550000000000004,10.683887016560991,5.244540228952601
39.6,11.000731780358729,5.067463258769662
39.650000000000006,11.33666460509926,4.902361027749756
39.7,11.692165084756045,4.74878975613674
39.75,12.067739041949208,4.6063383914069185
39.800000000000004,12.463915104153655,4.4746296928438305
39.85,12.881240988876993,4.353321306785298
39.900000000000006,13.320279408296148,4.242106884587385
39.95,13.781603495295204,4.140717294049889
40.0,14.265791642374259,4.048921974856726
40.050000000000004,14.773421632311793,3.966530489477958
40.1,15.30506392454625,3.8933943229468357
40.150000000000006,15.861273943758263,3.8294089879625153
40.2,16.442583196828494,3.774516495876436
40.25,17.049489020957683,3.728708259290887
40.300000000000004,17.68244273901847,3.692028498205673
40.35,18.341835967957618,3.6645782288296775
40.400000000000006,19.027984792161078,3.646519922201991
40.45,19.741111476158316,3.6380829284163396
40.5,20.481323350139725,3.6395697711365864
40.550000000000004,21.248588458122104,3.651363425632072
40.6,22.04270751340278,3.673935700831904
40.650000000000006,22.86328166117748,3.7078568505254057
40.7,23.70967550699645,3.753806538816228
40.75,24.580974836855415,3.8125862773905896
40.800000000000004,25.475938437165922,3.885133433020565
40.85,26.39294343068468,3.9725368673427717
40.900000000000006,27.329923591853053,4.07605420961007
40.95,28.284300211407167,4.197130666437887
41.0,29.252905271893507,4.337419126903554
41.050000000000004,30.231897007612865,4.498801109157659
41.1,31.21666839918291,4.683407794094284
41.150000000000006,32.201749849910854,4.893639976428708
41.2,33.18070827463953,5.1321852042490645
41.25,34.146046175578846,5.4020296445838385
41.300000000000004,35.089106058347106,5.706461279388824
41.35,35.99998781590342,6.049059892733755
41.400000000000006,36.867489500993415,6.433667975226518
41.45,37.67908516527331,6.864335218911483
41.5,38.420956979789985,7.345227863701647
41.550000000000004,39.07810227851637,7.880493067773864
41.6,39.63453881399512,8.474068154803705
41.650000000000006,40.07363236465406,9.129425671257156
41.7,40.37856851189348,9.849248463159785
41.75,40.53298328462087,10.635035313056289
41.800000000000004,40.52175387042646,11.486647759793122
41.85,40.33192974008265,12.40182270976986
41.900000000000006,39.95375675382121,13.375692448641022
41.95,39.381714835273314,14.400371251457019
42.0,38.615459235369755,15.464681783987702
42.050000000000004,37.660534571711764,16.554099352076598
42.1,36.528729146390894,17.650982214923573
42.150000000000006,35.237962043911224,18.735128198241583
42.2,33.811649055499885,19.784652843336733
42.25,32.27756887933177,20.777129441697053
42.300000000000004,30.666332978637477,21.69087894015143
42.35,29.009630742395267,22.50626213869817
42.400000000000006,27.338457867716127,23.20681890850715
42.45,25.681530610557967,23.780122672509417
42.5,24.064044565602767,24.218267121459167
42.550000000000004,22.50686770574044,24.517962985355485
42.6,21.026182570493496,24.680280393131017
42.650000000000006,19.63352912331461,24.71011475010904
42.7,18.33615861878062,24.615475238397615
42.75,17.137592390206038,24.406695678812937
42.800000000000004,16.038283819650083,24.095652877483264
42.85,15.036299566296822,23.695054798585947
42.900000000000006,14.127959780886565,23.21783643107374
42.95,13.308400549637005,22.67667958517083
43.0,12.572041572071601,22.08365637680301
43.050000000000004,11.91295661335473,21.449985331347705
43.1,11.325153626006541,20.785883207019676
43.150000000000006,10.802776475641167,20.10049362251818
43.2,10.340242083137374,19.40187411584468
43.25,9.932326613592975,18.69702527792999
43.300000000000004,9.57421299292384,17.99194828253532
43.35,9.261510158077433,17.29171992957065
43.400000000000006,8.990252462371455,16.600576912599085
43.45,8.75688580296617,15.922003256028656
43.5,8.558245428832729,15.258816693798249
43.550000000000004,8.391529061732925,14.613251193047654
43.6,8.2542679110812,13.987033909371165
43.650000000000006,8.144297354761875,13.381455653012608
43.7,8.059728452210258,12.79743450639329
43.75,7.998921013266912,12.235572615613155
43.800000000000004,7.9604586303148315,11.696206426789251
43.85,7.943125861412713,11.179450788464607
43.900000000000006,7.945887603761562,10.685237422092595
43.95,7.967870600442833,10.213348295263488
44.0,8.00834696406091,9.76344443285504
44.050000000000004,8.06671956754682,9.33509068127109
44.1,8.142509136703627,8.927776908656217
44.150000000000006,8.235342875125482,8.54093608520897
44.2,8.34494445563415,8.173959646382286
44.25,8.471125220346636,7.826210500440082
44.300000000000004,8.613776441837622,7.497034002163168
44.35,8.772862509181062,7.185767177427046
44.400000000000006,8.948414914011567,6.891746449412973
44.45,9.140526922536585,6.614314086558949
44.5,9.349348829282523,6.352823565007629
44.550000000000004,9.575083697054575,6.106644014139221
44.6,9.817983495014575,5.875163892594636
44.650000000000006,10.078345552880124,5.657794023768442
44.7,10.35650925400402,5.453970103842771
44.75,10.652852893504793,5.263154781807465
44.800000000000004,10.967790629690153,5.08483939934788
44.85,11.30176945774241,4.918545468779663
44.900000000000006,11.65526613400354,4.763825959192303
44.95,12.028783977175273,4.620266454477278
45.0,12.422849469283225,4.487486241833784
45.050000000000004,12.838008574267528,4.365139385560372
45.1,13.274822685453245,4.252915838372025
45.150000000000006,13.733864104793156,4.15054264106791
45.2,14.21571094650593,4.0577852610729215
45.25,14.720941345368798,3.9744491211603497
45.300000000000004,15.250126835253457,3.900381371521228
45.35,15.803824746280926,3.835472961274768
45.400000000000006,16.382569448962272,3.779661069513437
45.45,16.98686225062738,3.7329319610398324
45.5,17.61715972307425,3.695324338057043
45.550000000000004,18.27386021048552,3.6669332661609384
45.6,18.957288233124707,3.6479147609332148
45.650000000000006,19.667676465149043,3.638491130034331
45.7,20.405144924292728,3.63895717458751
45.75,21.169676967769803,3.649687362257233
45.800000000000004,21.961091643634543,3.671144091878204
45.85,22.779011901908078,3.7038871744653865
45.900000000000006,23.62282812803346,3.748584656000788
45.95,24.4916564272254,3.806025100770115
46.0,25.38429106877778,3.877131436283559
46.050000000000004,26.29915050409045,3.9629764264924674
46.1,27.234216414758446,4.064799781620994
46.150000000000006,28.186965346427186,4.184026820394617
46.2,29.15429266582066,4.322288460473121
46.25,30.132428876220107,4.481442108354167
46.300000000000004,31.116848784311873,4.663592729475846
46.35,32.10217468317177,4.871112976950605
46.400000000000006,33.08207566734875,5.106660714062148
46.45,34.04916649990788,5.373191551068536
46.5,34.99491118282437,5.673963104765607
46.550000000000004,35.90953860445897,6.012526566734502
46.6,36.7819803790831,6.392699848603065
46.650000000000006,37.59984420965401,6.818515126302987
46.7,38.349439626973144,7.294132178539046
46.75,39.015876421643306,7.8237077760083595
46.800000000000004,39.583258851667274,8.411210954917305
46.85,40.034999797890904,9.060174913024579
46.900000000000006,40.35427711061662,9.773379280958142
46.95,40.524647832316575,10.552462506655333
47.0,40.53082318879583,11.397473773226361
47.050000000000004,40.35958714438449,12.306387480068311
47.1,40.00081416075507,13.2746200937138
47.150000000000006,39.44851003668146,14.2946068658043
47.2,38.701768658340775,15.355510510672758
47.25,37.765515238350304,16.443139991531243
47.300000000000004,36.650902596244954,17.540149424121697
47.35,35.37524912187267,18.626561005404056
47.400000000000006,33.961457866165986,19.680612377190513
47.45,32.436929963805646,20.67987445414785
47.5,30.83206774844081,21.602532469546066
47.550000000000004,29.178533492705853,22.428685128896593
47.6,27.50746984403742,23.141505938953088
47.650000000000006,25.847887045468003,23.72813125658796
47.7,24.225381485862446,24.180186290494195
47.75,22.661282884819137,24.493920611682395
47.800000000000004,21.17225230615075,24.669983399423938
47.85,19.770288039695068,24.71291298217441
47.900000000000006,18.463052717497856,24.630438626251156
47.95,17.25441618867874,24.43269505259709
48.0,16.145111228373565,24.13143677609111
48.050000000000004,15.133415968823176,23.73931708777376
48.1,14.215800310114995,23.26927195411083
48.150000000000006,13.387497302206759,22.734027046967757
48.2,12.642980729447592,22.145729070544117
48.25,11.976345211585729,21.515691168597833
48.300000000000004,11.38159498354991,20.85423590758144
48.35,10.852852941894776,20.17061698784568
48.400000000000006,10.384503690962585,19.473001171745224
48.45,9.971284303581756,18.76849382667424
48.5,9.608335246490862,18.06319412089808
48.550000000000004,9.291222076640793,17.36226871160839
48.6,9.015936527751641,16.67003538809741
48.650000000000006,8.778883731892352,15.990050407670946
48.7,8.576860684615571,15.325195129720127
48.75,8.407029707543584,14.6777590232623
48.800000000000004,8.26688958407793,14.049517239101455
48.85,8.15424621227135,13.441801757190802
48.900000000000006,8.067183994441764,12.855565701742973
48.95,8.004038725538697,12.291440814802517
49.0,7.963372414925112,11.7497883390029
49.050000000000004,7.94395024792309,11.230743719097198
49.1,7.944719738832777,10.734255618589609
49.150000000000006,7.964792026218958,10.260119784518642
49.2,8.003425198762136,9.808008296620462
49.25,8.060009504387418,9.377494718736807
49.300000000000004,8.134054278220669,8.968075638998505
49.35,8.225176420004223,8.579189047002414
49.400000000000006,8.333090254515756,8.210229954989261
49.45,8.457598616159997,7.860563628621302
49.5,8.598585009085634,7.5295367530634
49.550000000000004,8.756006705451373,7.216486822707573
49.6,8.92988865584977,6.920750008591893
49.650000000000006,9.12031809676519,6.641667726572624
49.7,9.327439749901464,6.378592101628194
49.75,9.551451517034963,6.130890499190698
49.800000000000004,9.79260058160549,5.8979492729255005
49.85,10.05117983449172,5.679176859685553
49.900000000000006,10.327524546309887,5.474006336214595
49.95,10.622009212122144,5.281897538326779
50.0,10.935044496647711,5.102338831527088
50.050000000000004,11.26707420893368,4.934848612154786
50.1,11.618572234949697,4.778976609951414
50.150000000000006,11.990039354691243,4.634305056320052
50.2,12.381999867059264,4.5004497773228485
50.25,12.794997940955355,4.377061266551787
50.300000000000004,13.229593604592289,4.263825790318935
50.35,13.686358276843007,4.160466576083424
50.400000000000006,14.165869734382829,4.066745134619127
50.45,14.668706396237043,3.982462767101978
50.5,15.195440792919554,3.907462310045635
50.550000000000004,15.746632070403981,3.8416301738346177
50.6,16.322817359454742,3.7848987344949543
50.650000000000006,16.924501818101955,3.7372491432988446
50.7,17.552147129019495,3.698714624800895
50.75,18.20615820404346,3.669384340894952
50.800000000000004,18.886867814906093,3.6494079063513043
50.85,19.59451883244728,3.6390006498419387
50.900000000000006,20.32924371630812,3.638449723345819
50.95,21.09104085395187,3.6481211715007476
51.0,21.87974730284843,3.6684680800897613
51.050000000000004,22.695007444596044,3.7000399281515484
51.1,23.536237017507837,3.7434932693260317
51.150000000000006,24.402581959145053,3.7996038623082082
51.2,25.29287146892356,3.869280353889576
51.25,26.205564702620933,3.953579585725727
51.300000000000004,27.138690548595637,4.053723540423421
51.35,28.08978002810204,4.171117854006316
51.400000000000006,29.055791034062963,4.307371687358002
51.45,30.033025406960235,4.4643185521379
51.5,31.017038785676675,4.644037405937507
51.550000000000004,32.00254431848875,4.848872941749119
51.6,32.98331223908521,5.081453469185107
51.650000000000006,33.95206857721162,5.3447040889574815
51.7,34.90039795855857,5.641851970942457
51.75,35.818657619049986,5.976419444856278
51.800000000000004,36.69591244781811,6.352199312776237
51.85,37.51990404639652,6.77320535433425
51.900000000000006,38.27707029534893,7.243589556774177
51.95,38.95263541261474,7.767516417696718
52.0,39.53079336332706,8.348984148168743
52.050000000000004,39.99500879525389,8.991583340984649
52.1,40.328458120980564,9.698186430700721
52.150000000000006,40.514627354690305,10.470566918731365
52.2,40.53807121308502,11.308956622560249
52.25,40.3853186506767,12.211562433821667
52.300000000000004,40.04588349047252,13.174080600154062
52.35,39.51330732365563,14.189264297188872
52.400000000000006,38.7861304040361,15.246615395654711
52.45,37.86866269618373,16.332278517651684
52.5,36.77142095191805,17.429208996046853
52.550000000000004,35.51111689817425,18.51766213259581
52.6,34.110129622097105,19.576009222062897
52.650000000000006,32.595467203879416,20.58183206075157
52.7,30.997304817017024,21.513193621464296
52.75,29.347259196491798,22.349942536857696
52.800000000000004,27.676603265251934,23.074895127876257
52.85,26.014628035035923,23.674756099252747
52.900000000000006,24.38732193079202,24.140683537184096
52.95,22.816472339085987,24.468463481831222
53.0,21.31921898686602,24.658318842526583
53.050000000000004,19.908021937687607,24.71442362464783
